globalConst,interiorId,constDisplayName,memo,sortSerial
HSUFT_entrust_status,9,废单,,9
HSUFT_entrust_type,0,委托,,0
HSUFT_entrust_type,1,查询,,1
HSUFT_entrust_type,2,撤单,,2
HSUFT_entrust_type,3,补单,,3
HSUFT_entrust_type,4,确认,,4
HSUFT_entrust_type,5,大宗,,5
HSUFT_entrust_type,6,信用融资,,6
HSUFT_entrust_type,7,信用融券,,7
HSUFT_entrust_type,8,信用平仓,,8
HSUFT_entrust_type,9,信用交易,,9
HSUFT_exchange_type,1,上海,,0
HSUFT_exchange_type,2,深圳,,1
InstructFlag,0,指令交易{{Trading Instruction}},,0
InstructFlag,1,组合(按执行),,1
InstructFlag,10,期现套利{{Spot-Futures Arbitrage}},,10
InstructFlag,2,组合(按组合),,2
InstructFlag,5,自定义策略,,5
InstructFlag,6,文件交互{{File Interactions}},,6
InstructFlag,8,个股算法下单,,8
InstructFlag,9,篮子算法下单{{Algo Basket Order}},,9
InstructFlowType,0,产品编号{{Product No}},,0
InstructFlowType,1,指令金额{{Instuction Cash Amount}},,1
InstructFlowType,2,指令数量{{Instruction Quantity}},,2
InstructNoOrderFlag,0,不支持回补指令,,0
InstructNoOrderFlag,1,自动回补指令,,1
InstructNoOrderFlag,2,手工回补指令,,2
InstructQtyStrategy,0,产品净资产比,指令数量策略,1
InstructQtyStrategy,1,单元净资产比,指令数量策略,2
InstructQtyStrategy,2,持仓数量比,指令数量策略,3
InstructQtyStrategy,3,固定数量,指令数量策略,4
InstructQtyStrategy,4,固定金额,指令数量策略,5
InstructQtyStrategy,5,单元总资产比,指令数量策略,6
InstructQtyStrategy,6,单元可用比,指令数量策略,7
InstructQtyStrategy,7,权重系数,指令数量策略,8
instructStatus,0,未处理,,0
instructStatus,1,执行,,1
instructStatus,11,交收成功,,11
instructStatus,12,交收失败,,12
instructStatus,2,终止,,2
instructStatus,3,日终,,3
instructStatus,4,暂停,,4
instructStatus,5,完成,,5
InstructType,0,数量指令{{Quantity Instruction}},,0
InstructType,1,金额指令{{Cash Amount Instruction}},,1
IntelligentType,ALGO,ALGO算法,,2
IntelligentType,DMA,立即下单,,0
IntelligentType,DSA,DSA订单,,4
IntelligentType,InterALGO,内部算法,,1
IntelligentType,Manual,ManalOrder订单,,3
interestMode,0,不分段计息,currency,0
interestMode,1,分段计息,currency,1
interestMode,2,每日计息{{Daily Interest Calculation}},currency,2
InterestType,0,活期,,0
InterestType,1,定期,,1
intervalFlag,0,按金额{{By Cash Amount}},按金额,0
intervalFlag,1,按数量{{By Quantity}},按数量,1
InvestStrategy,0,篮子,投资建议,0
InvestStrategy,2,产品总资产,投资建议,1
InvestStrategy,3,产品净资产,投资建议,2
isIrregularCoupon,1,规则,是否为不规则计息,0
isIrregularCoupon,2,不规则,是否为不规则计息,1
issueMode,0,贴现,发行模式,0
issueMode,1,附息,发行模式,1
legalFlag,-1,待回报,,0
legalFlag,0,合法,,1
legalFlag,1,非法,,2
lineDrawMethod,0,主图叠加,主图叠加,0
lineDrawMethod,1,副图{{Side Chart}},副图,1
marginType,0,不收取,组合保证金收取类型,0
marginType,1,单向大边,组合保证金收取类型,1
marginType,2,执行价差,组合保证金收取类型,2
marginType,3,大边加权利金,组合保证金收取类型,3
marginType,4,结算价差,组合保证金收取类型,4
marginType,5,大边乘安全系数,组合保证金收取类型,5
marginType,6,期货保证金加期权权利金,组合保证金收取类型,6
MarketArea,1,盘口一{{Price 1}},,1
MarketArea,2,盘口二{{Price 2}},,2
MarketArea,3,盘口三{{Price 3}},,3
MarketArea,4,盘口四{{Price 4}},,4
MarketArea,5,盘口五{{Price 5}},,5
marketStatus,0,允许交易{{Transaction Allowed}},,0
marketStatus,1,不允许交易,,0
marketValueFlag,0,不计算{{Not Calculate}},,0
marketValueFlag,1,计算{{Calculate}},,1
MatchCondition,D,F_MatchCondition_D,,1
MatchCondition,F,F_MatchCondition_F,,0
MatchCondition,N,F_MatchCondition_N,,6
MatchCondition,OD,F_MatchCondition_OD,大商所商品期权,3
MatchCondition,ON,F_MatchCondition_ON,郑商所商品期权,3
MatchCondition,OZ,F_MatchCondition_OZ,郑商所商品期权,3
MatchCondition,S,F_MatchCondition_S,,3
MatchCondition,X,F_MatchCondition_X,,4
MatchCondition,Y,F_MatchCondition_Y,,5
MatchCondition,Z,F_MatchCondition_Z,,2
MatchingFlag,0,仅三方存在,,0
MatchingFlag,1,双方匹配,,1
MatchingFlag,2,仅IMS对冲端存在,,2
MatchingFlag,3,仅IMS合约端存在,,3
MaxPriceLevels,0,增强竞价限价 ,Openorder,0
MaxPriceLevels,1,集合竞价限价,Openorder,1
MaxPriceLevels,2,零股限价,Openorder,2
MktOrderFlag_D,A,市价,,0
MktOrderFlag_IF,A,市价,,1
MktOrderFlag_SH,A,最优五档剩撤,,0
MktOrderFlag_SH,B,最优五档剩转,,1
MktOrderFlag_SH,D,本方最优价格,,2
MktOrderFlag_SH,E,对手最优价格,,3
MktOrderFlag_SZ,A,即时成交,,0
MktOrderFlag_SZ,B,最优五档,,1
MktOrderFlag_SZ,C,全额成交,,2
MktOrderFlag_SZ,D,本方最优价格,,3
MktOrderFlag_SZ,E,对手最优价格,,4
MktOrderFlag_X,A,市价{{Market}},,0
MktOrderFlag_Y,A,市价{{Market}},,0
MktOrderFlag_Z,A,市价,,0
moduleId,BM,管理系统{{Management System}},,1
moduleId,BT,交易系统{{Trading System}},,2
monitorLevel,0,禁止,风控业务使用,3
monitorLevel,1,预警 ,风控业务使用,1
monitorLevel,2,严重报警,风控业务使用,2
noonWriteOrderFlag,0,不报盘{{Not Send Order}},,0
noonWriteOrderFlag,1,报盘{{Send Order}},,1
NoOrderFlag,N,有委托成交,,0
NoOrderFlag,Y,无委托成交,,1
OCFlag,A,自动{{Auto}},,2
OCFlag,C,平仓{{Close}},,0
OCFlag,F,强平{{Forced Liquidation}},,6
OCFlag,O,开仓{{Open}},,1
OCFlag,R,强减{{Forced Descrease}},,7
OCFlag,T,平今{{Close Today}},,3
OCFlag,X,行权{{Exercise}},,5
OCFlag,Y,平昨{{Close Yesterday}},,4
offerStatus,0,未执行,,0
offerStatus,1,执行,,1
offerStatus,11,交收成功,,11
offerStatus,12,交收失败,,12
offerStatus,13,审批中撤销,,13
offerStatus,2,暂停{{Pasued}},,2
offerStatus,3,完成/终止{{Finished / Stopped}},,3
offerStatus,4,继续完成,,4
offerStatus,5,等待终止,,5
offerStatus,6,挂起,,6
offerStatus,8,审批中{{Reviewing}},,8
offerStatus,9,审批不通过,,9
offerStrategy,0,一次性数量,intelligentorder,0
offerStrategy,1,数量平均,intelligentorder,1
offerStrategy,11,匹配建仓,intelligentorder,11
offerStrategy,2,扫盘策略{{Sweep Strategy}},intelligentorder,2
offerStrategy,3,按指令量比,intelligentorder,3
offerStrategy,4,按执行量比,intelligentorder,4
offerStrategy,5,金额平均,intelligentorder,5
offerStrategy,51,VWAP,intelligentorder,51
offerStrategy,52,IS,intelligentorder,52
offerStrategy,53,PRICEINLINE,intelligentorder,53
offerStrategy,54,VOLINLINE,intelligentorder,54
offerStrategy,55,TWAP,intelligentorder,55
offerStrategy,56,FLOAT,intelligentorder,56
offerStrategy,57,HIDDEN,intelligentorder,57
offerStrategy,58,VWAPPlus,intelligentorder,58
offerStrategy,59,TWAPPlus,intelligentorder,59
offerStrategy,6,一次性金额,intelligentorder,6
offerStrategy,60,DTWAP,intelligentorder,60
offerStrategy,61,AtClose,intelligentorder,61
offerStrategy,62,CUSTOM,intelligentorder,62
offerStrategy,64,DMA+,intelligentorder,64
offerStrategy,7,随机策略,intelligentorder,7
offerStrategy,70,PWPL,intelligentorder,70
offerStrategy,75,TAP,intelligentorder,75
offerStrategy,76,TAPNOW,intelligentorder,76
offerStrategy,77,SWOOP,intelligentorder,77
offerStrategy,93,STRICTTWAP,intelligentorder,93
offerStrategy,99,RESERVER,intelligentorder,99
offerType,0,不推送{{No Msg Push}},,0
offerType,1,支持推送{{Support Msg Push}},,1
openCloseFlag,0,闭市{{Market Close}},,0
openCloseFlag,1,开市{{Market Open}},,1
operationFlag,0,未开始{{Unstart}},,0
operationFlag,1,进行中{{In Process}},,1
operationFlag,2,完成{{Finished}},,2
operationFlag,3,异常{{Exception}},,3
operationItem,DataBackup,数据备份,,4
operationItem,Input_AcctVoucher,生成凭证表记录,,1
operationItem,Input_Balance,生成余额表,,2
operationItem,Input_tradinglog,生成清算汇总数据,,0
operationItem,Input_Valuation,生成估值表,,3
OperatorStatus,0,正常{{Normal}},,0
OperatorStatus,1,销户{{Cancelled}},,1
OperatorStatus,3,锁定{{Locked}},,3
OPM_A,BAW,BAW,BAW模型,0
OPM_A,BS1993,BS1993,BS1993模型,1
OPM_A,BS2002,BS2002,BS2002模型,2
OPM_E,BS,B-S,BS解析解模型,0
OPM_E,CRR,CRR二叉树,CRR二叉树模型,1
OptionCPFlag,C,认购{{Call}},,0
OptionCPFlag,P,认沽{{Put}},,1
OptionInOutMoneyFlag,AtMoney,价平{{ATM}},,2
OptionInOutMoneyFlag,InMoney,价内{{ITM}},,0
OptionInOutMoneyFlag,OutMoney,价外{{OTM}},,1
OptionStdStrategyStatus,0,开仓中{{Opeing}},开仓中,0
OptionStdStrategyStatus,1,开仓完成{{Open Finished}},开仓完成,1
OptionStdStrategyStatus,2,平仓中{{Closing}},平仓中,2
OptionStdStrategyStatus,3,部分平仓{{Partially Closed}},部分平仓,3
OptionStdStrategyStatus,4,平仓完成{{Close Finished}},平仓完成,4
OptionStdStrategyStatus,5,开仓失败{{Open Failed}},开仓失败,5
OptionType,A,美式,个股期权类别,1
optionType,C,看涨,个股期权类别,0
OptionType,E,欧式,个股期权类别,0
optionType,P,看跌,个股期权类别,1
Option_F_OrderPriceType,ANY,市价,,1
Option_F_OrderPriceType,LIMIT,限价,,0
Option_F_OrderPriceType,SLA,市价止损,,5
Option_F_OrderPriceType,SLS,限价止损,,3
Option_F_OrderPriceType,SPA,市价止盈,,4
Option_F_OrderPriceType,SPO,限价止盈,,2
optPosFlag,0,操作员{{Operator}},,0
optPosFlag,1,角色{{Role}},,1
optStatus,0,正在买入{{Buying}},,0
optStatus,1,买入完成,,1
optStatus,2,正在申赎,,2
optStatus,3,申赎完成,,3
optStatus,4,正在卖出,,4
optStatus,5,全部完成,,5
optStatus,6,停止,,6
optStatus,7,申赎失败,,7
OptType,0,内部操作员,,1
OptType,1,机构操作员,,2
OrderFlag,D,撤单{{Cancel}},,1
OrderFlag,N,委托,,0
OrderFlag,R,修改{{Modify}},,2
OrderKind,0,普通,委托,0
OrderKind,1,批量,委托,1
OrderKind,2,申赎,委托,2
OrderMode,0,简单下单{{Simple Order}},简单下单,0
OrderMode,1,闪电(一般下单),闪电下单(一般下单),1
OrderMode,10,ETF申赎,ETF申购赎回,10
OrderMode,101,期权指令,期权指令,101
OrderMode,102,锁定解锁,锁定解锁,102
OrderMode,103,行权指令,行权指令,103
OrderMode,110,盘后指令,盘后指令,110
OrderMode,12,ETF篮子,ETF篮子委托,12
OrderMode,120,FIX指令,手机指令,120
OrderMode,13,ETF T+0套利,ETF T+0套利,13
OrderMode,14,期现套利,期现套利,14
OrderMode,15,价差套利,价差套利,15
OrderMode,16,权重委托,权重组合下单,16
OrderMode,17,场内基金,场内基金操作,17
OrderMode,18,ETF套利交易,ETF套利交易,18
OrderMode,19,跨期套利,跨期套利,19
OrderMode,2,闪电(触价下单),闪电下单(触价下单),2
OrderMode,21,融资融券,融资融券,21
OrderMode,22,直接还款还券,信用直接还款还券,22
OrderMode,23,担保品划拨,信用担保品划拨,23
OrderMode,24,日内交易,日内交易,24
OrderMode,25,文件交互,文件交互,25
OrderMode,26,Python策略,Python策略,26
OrderMode,27,ETF套利交易(新),ETF套利交易(新),27
OrderMode,3,条件下单{{Conditional Order}},条件下单,3
OrderMode,30,预埋单委托,预埋单委托,30
OrderMode,301,现货指令{{}},现货指令,301
OrderMode,302,组合指令{{Portfolion Instruction}},组合指令,302
OrderMode,303,港股通指令{{HK Stock Connection Instruction}},港股通指令,303
OrderMode,305,期货指令{{}},期货指令,305
OrderMode,306,期权指令,期权指令,306
OrderMode,31,强平,强平委托,31
OrderMode,310,两融指令,两融指令,310
OrderMode,311,两融组合指令,两融组合指令,311
OrderMode,315,网上申购指令,网上申购指令,315
OrderMode,316,ETF申赎指令,ETF申赎指令,316
OrderMode,317,场内开基指令,场内开基指令,317
OrderMode,318,分拆合并指令,分拆合并指令,318
OrderMode,32,闪电(移动停损),闪电下单(移动停损),32
OrderMode,325,大宗交易指令,大宗交易指令,325
OrderMode,39,组合拆分合并,组合拆分合并委托,39
OrderMode,4,二择一下单,二择一下单,4
OrderMode,40,转备兑,转备兑委托,40
OrderMode,50,多账号交易,多账号交易,50
OrderMode,6,组合交易,组合交易,6
OrderMode,60,指令下单,指令下单,60
OrderMode,61,组合(按执行),组合策略(按执行),61
OrderMode,62,组合(按组合),组合策略(按策略),62
OrderMode,7,快速键下单{{Hot Key Order}},快速键下单,7
OrderMode,71,盘后交易,盘后交易,71
OrderMode,75,过券交易,过券交易,75
OrderMode,8,一篮子委托{{Basket Ordey}},一篮子委托,8
OrderMode,81,现货指令,个股指令,81
OrderMode,82,篮子指令,篮子指令,82
OrderMode,83,期货指令,期货指令,83
OrderMode,85,信用指令,信用指令,85
OrderMode,86,直接还款还券,直接还款,86
OrderMode,87,担保品划拔,担保品划拔,87
OrderMode,89,手机指令,手机指令,89
OrderMode,9,基金场内申赎,基金场内申赎,9
OrderMode,91,质押申转,质押申转,91
OrderMode,92,债券回购,债券回购,92
OrderMode,93,ETF申赎,ETF申赎,93
OrderMode,94,基金申赎,基金申赎,94
OrderMode,95,分拆合并,分拆合并,95
OrderMode,96,转股回售,转股回售,96
OrderMode_Memu,1,81,现货指令,1
OrderMode_Memu,10,94,基金申赎,10
OrderMode_Memu,11,95,分拆合并,11
OrderMode_Memu,12,96,转股回售,12
OrderMode_Memu,15,101,期权指令,15
OrderMode_Memu,16,102,锁定解锁,16
OrderMode_Memu,17,103,行权指令,17
OrderMode_Memu,18,110,盘后指令,18
OrderMode_Memu,19,105,FIX指令,19
OrderMode_Memu,2,82,篮子指令,2
OrderMode_Memu,3,83,期货指令,3
OrderMode_Memu,4,85,信用指令,4
OrderMode_Memu,7,91,质押申转,7
OrderMode_Memu,8,92,债券回购,8
OrderMode_Memu,9,93,ETF申赎,9
orderNumFlag,0,按分笔计算,分笔成交场景下，逐笔计算费用，逐笔核算最低最高费用,0
orderNumFlag,1,按合同号汇总计算1,分笔成交场景下，按合同号汇总计算后核算最低最高费用,1
orderNumFlag,2,按合同号汇总计算2,分笔成交场景下，逐笔计算费用，加和后核算最低最高费用,2
OrderPriceType,D,F_OrderPriceType_D,大连商品,1
OrderPriceType,F,F_OrderPriceType_F,股指期货,0
OrderPriceType,S,F_OrderPriceType_S,上海商品,3
OrderPriceType,Z,F_OrderPriceType_Z,郑州商品,2
orderPutMode,0,人工{{Manual}},02100322,0
orderPutMode,1,自动{{Auto}},02100322,1
orderPutMode,2,未处理{{Unprocess}},02100322,2
orderPutMode,3,ALGO,02100322,3
OrderQtySumFlag,1,当日合计,,1
OrderQtySumFlag,2,单笔委托,,2
OrderQtySumFlag,3,单个指令,,3
OrderStatus,Cancelled,撤单完成,"撤单完成,没有成交",3
OrderStatus,Expired,未成交，已过交易时间,全部未成交，并且交易时间已经过了交易时间,5
OrderStatus,Force_Cancelled,强制撤单{{Force Cancelled}},强制撤单,4
OrderStatus,Fully_Filled,全部成交{{All Filled}},全部成交,1
OrderStatus,Partially_Cancelled,部撤完成,部分成交，并且撤单完成,7
OrderStatus,Partially_Expired,部分成交，已过交易时间,部分成交，交易时间已经过了,8
OrderStatus,Partially_Filled,部分成交,部分成交,11
OrderStatus,Partially_Pending_Cancel,部成待撤,部分成交 ，等待撤单中,6
OrderStatus,Partially_Replaced,部分替代,部分替代,13
OrderStatus,Pending_Accept,等待接受,等待接受,14
OrderStatus,Pending_Cancel,已报撤单,已经下撤单委托，等待交易所确认,2
OrderStatus,Pending_Dealing,已报委托,新的委托（已经发送给交易所），等待交易所成交,0
OrderStatus,Pending_Replace,等待修改,等待修改,12
OrderStatus,Pending_Settlement,未结算,未结算（OTC基金）,16
OrderStatus,Registered,未报,CTS已经接受，但是未发送给交易所,10
OrderStatus,Rejected,拒绝{{Rejected}},拒绝,9
OrderStatus,Replaced,修改完成,修改完成,15
OrderStatus,Settled,已结算,已结算（OTC基金）,17
orderSumFlag,0,替换{{Substitution}},,0
orderSumFlag,1,累加{{Accumulation}},,1
OrderType,0B,买入开仓{{Buy Open}},,1
OrderType,0S,卖出开仓{{Sell Open}},,3
OrderType,1B,买入平仓{{Buy Close}},,2
OrderType,1S,卖出平仓{{Sell Close}},,4
OrderType,2B,买入平今{{Buy Close Today}},,2
OrderType,2S,卖出平今{{Sell Close Today}},,2
OrderType,3B,基金申购{{Fund Subscription}},,5
OrderType,3S,基金赎回{{Fund Redemption}},,6
OrderType,4B,配股{{Right Issue}},,7
OrderType,5B,买入平昨{{Buy Close Yesterday}},,2
OrderType,5S,卖出平昨{{Sell Close Yesterday}},,2
OrderType,6B,普通买入{{Normal Buy}},,1
OrderType,6S,普通卖出{{Normal Sell}},,4
OrderType,7B,质押出库{{Entry of Pledged Bond}},,8
OrderType,7S,质押入库{{Exit of Pledge Bond}},,9
OrderType,8B,正回购,,8
OrderType,8S,逆回购,,9
OrderType,9B,融资买入{{Margin Buy}},,10
OrderType,9S,融券卖出{{Short Sell}},,11
OrderType,AB,买券还券{{Buy Cover}},,16
OrderType,AS,卖券还款{{Sell Cover}},,17
OrderType,B0,过券买入{{Appoint Buy}},,1
OrderType,B1,过券卖出{{Appoint Selling}},,4
OrderType,B2,过券还券{{Appoint Repay}},,5
OrderType,CB,担保品划入{{Transfer In Collateral}},,18
OrderType,CD0,申请组合{{Application Portfolio}},,67
OrderType,CD1,申请拆分{{Apply For Split}},,68
OrderType,CMB,组合指令{{Combined Instruction}},,69
OrderType,CS,担保品划出{{Transfer Out Collateral}},,19
OrderType,DS,转股,,28
OrderType,ES,回售{{Buyback}},,29
OrderType,ESB,回售撤消{{Cancel Buyback}},,29
OrderType,KB,ETF申购{{ETF Creation}},,12
OrderType,KS,ETF赎回{{ETF Redemption}},,13
OrderType,LFM,基金合并{{Fund Merge}},,21
OrderType,LFP,基金分拆{{Fund Split}},,22
OrderType,LRB,现券还券{{Return Borrowed Securities}},,20
OrderType,LRS,直接还款,,27
OrderType,OCE,合并行权{{Merger Exercise}},,66
OrderType,OTE,期权行权{{Option Exercise}},,25
OrderType,OTF,标的锁定{{Underlying Lock}},,24
OrderType,OTU,标的解锁{{Underlying Unlock}},,23
OrderType,TB,交易投票{{Trading Vote}},,26
OrderType,WB,场外ETF申购{{ETF OTC Creation}},,14
OrderType,WS,场外ETF赎回{{ETF OTC Redemption}},,15
OrderTypeDetailFlag,00,普通买卖{{Normal Trading}},,10
OrderTypeDetailFlag,01,债券回购{{Bond Repo}},,11
OrderTypeDetailFlag,02,债券质押申转{{Pledge}},,12
OrderTypeDetailFlag,03,ETF申赎{{ETF Creation & Redemption}},,13
OrderTypeDetailFlag,04,基金申赎{{Fund Subscription & Redemption}},,14
OrderTypeDetailFlag,05,配股{{Right Issues}},,15
OrderTypeDetailFlag,06,基金分拆{{Fund Split}},,16
OrderTypeDetailFlag,07,基金合并{{Fund Merge}},,17
OrderTypeDetailFlag,08,交易投票{{Trading Vote}},,18
OrderTypeDetailFlag,09,转股{{Converible Bond Conversion}},,9
OrderTypeDetailFlag,0A,回售{{Buyback}},,10
OrderTypeDetailFlag,0B,回售撤消{{Cancel Buyback}},,11
OrderTypeDetailFlag,10,普通买卖{{Normal Trading}},,0
OrderTypeDetailFlag,11,融资买入{{Margin Buy}},,1
OrderTypeDetailFlag,12,融券卖出{{Short Selling}},,2
OrderTypeDetailFlag,13,买券还券{{Buy Cover}},,3
OrderTypeDetailFlag,14,卖券还款{{Sell Cover}},,4
OrderTypeDetailFlag,15,直接还券{{Direct Return Borrowed Securities}},,5
OrderTypeDetailFlag,16,担保品划入{{Transfer In Collateral}},,6
OrderTypeDetailFlag,17,担保品划出{{Transfer Out Collateral}},,7
OrderTypeDetailFlag,18,直接还款{{Direct Refund}},,18
OrderTypeDetailFlag,20,期权委托{{Option Order}},,20
OrderTypeDetailFlag,21,标的锁定{{Underlying Lock}},,21
OrderTypeDetailFlag,22,标的解锁{{Underlying Unlock}},,22
OrderTypeDetailFlag,23,行权{{Option Exercise}},,23
OrderTypeDetailFlag,26,持仓合并,,26
OrderTypeDetailFlag,27,持仓拆分,,27
OrderTypeDetailFlag,28,行权合并,,28
OrderTypeDetailFlag,29,组合保证金合并,,29
OrderTypeDetailFlag,30,定价申报{{Declaration of Intent}},,30
OrderTypeDetailFlag,31,限价申报{{Declaration of Limit Price}},,31
OrderTypeDetailFlag,32,成交确认,,32
OrderTypeDetailFlag,33,互报成交,,33
OrderTypeDetailFlag,70,盘后定价{{After Hour Fixed Price}},,70
OrderTypeDetailFlag,B0,过券买入{{Appoint Buy}},,0
OrderTypeDetailFlag,B1,过券卖出{{Appoint Selling}},,1
orderTypeFlag,0,普通交易{{Normal Trading}},,0
orderTypeFlag,1,融资融券{{Margin Trading}},,1
orderTypeFlag,2,期权交易{{Option Trading}},,2
orderTypeFlag,3,股转系统{{New Third Board}},,3
orderTypeFlag,5,大宗交易{{Block Trading}},,5
orderTypeFlag,7,盘后定价{{After Hour Fixed Price Trading}},,7
OrderTypeFlag,B,过券交易,,11
orgType,1,国家单位,,1
orgType,10,中央国有企业,,10
orgType,11,国有企业,,11
orgType,12,地方国有企业,,12
orgType,13,其他外资企业,,13
orgType,14,其他公司,,14
orgType,15,其他证券品种,,15
orgType,16,公众企业,,16
orgType,2,国有独资,,2
orgType,3,国有控股,,3
orgType,4,中外合资,,4
orgType,5,外资独资,,5
orgType,6,民营,,6
orgType,7,集体企业,,7
orgType,8,自然人,,8
orgType,9,其他,,9
OTCFund,Equity_LOF,科创板LOF,0,21
OutCashType,CKYW,存款业务,,0
OutCashType,QKYW,取款业务,,1
OutCashType,ZFGLF,付管理费,,2
OutCashType,ZFTGF,付托管理费,,3
OutCashType,ZFTZGWF,付投资顾问费,,5
OutCashType,ZFWBF,付外包费,,4
OutCashType,ZFXSFWF,付销售服务费,,6
O_TradeStatus,A,新挂,,0
O_TradeStatus,D,当日摘牌,,2
O_TradeStatus,E,存续期,,1
O_TradingPhaseStatus,A,盘后交易,(深圳),10
O_TradingPhaseStatus,B,休市,,3
O_TradingPhaseStatus,C,集合竞价,,1
O_TradingPhaseStatus,E,闭市,,5
O_TradingPhaseStatus,H,临时停牌,临时停牌(深圳),9
O_TradingPhaseStatus,O,集合竞价,开盘集合竞价(深圳),8
O_TradingPhaseStatus,P,临时停牌,临时停牌(上海),7
O_TradingPhaseStatus,S,开市前{{Pre-Open}},,0
O_TradingPhaseStatus,T,连续交易,,2
O_TradingPhaseStatus,V,波动性中断,,6
ParaType,1,质押比率,,1
ParaType,2,回购天数,,2
pathFlag,0,交易{{Trading}},,0
pathFlag,1,清算{{Clearing}},,1
pathFlag,2,登记公司{{Clearing & Settlement Company}},,2
